order_id,order_date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
1,2022-07-03,Aalopuri,Fastfood,20,13,260,Unknown,Mr.,Night
2,2022-08-23,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon
3,2022-11-20,Vadapav,Fastfood,20,1,20,Cash,Mr.,Afternoon
4,2023-02-03,Sugarcane juice,Beverages,25,6,150,Online,Mr.,Night
5,2022-10-02,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Evening
6,2022-11-14,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening
7,2022-05-03,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening
8,2022-12-22,Panipuri,Fastfood,20,14,280,Online,Mr.,Night
9,2022-06-10,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Morning
10,2022-09-16,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon
11,2022-12-01,Frankie,Fastfood,50,8,400,Online,Mrs.,Afternoon
12,2022-07-12,Vadapav,Fastfood,20,8,160,Online,Mrs.,Night
13,2022-12-22,Panipuri,Fastfood,20,9,180,Online,Mrs.,Afternoon
14,2022-11-25,Frankie,Fastfood,50,4,200,Online,Mr.,Morning
15,2023-02-03,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Evening
16,2022-04-14,Sandwich,Fastfood,60,11,660,Unknown,Mrs.,Midnight
17,2022-10-16,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Morning
18,2022-11-05,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Night
19,2022-08-22,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Night
20,2022-09-15,Cold coffee,Beverages,40,10,400,Online,Mr.,Night
21,2022-12-21,Cold coffee,Beverages,40,15,600,Cash,Mr.,Evening
22,2022-10-04,Sugarcane juice,Beverages,25,12,300,Online,Mr.,Evening
23,2022-05-26,Sandwich,Fastfood,60,3,180,Online,Mr.,Midnight
24,2023-02-11,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Afternoon
25,2022-08-31,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening
26,2022-08-18,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Afternoon
27,2022-10-12,Cold coffee,Beverages,40,11,440,Online,Mrs.,Afternoon
28,2023-01-06,Cold coffee,Beverages,40,10,400,Online,Mrs.,Afternoon
29,2023-02-10,Sugarcane juice,Beverages,25,9,225,Online,Mr.,Afternoon
30,2023-01-28,Frankie,Fastfood,50,2,100,Cash,Mrs.,Night
31,2022-09-14,Cold coffee,Beverages,40,13,520,Online,Mrs.,Evening
32,2022-05-06,Aalopuri,Fastfood,20,4,80,Unknown,Mr.,Morning
33,2023-02-05,Aalopuri,Fastfood,20,13,260,Online,Mr.,Night
34,2023-02-04,Frankie,Fastfood,50,12,600,Online,Mrs.,Evening
35,2022-05-22,Vadapav,Fastfood,20,8,160,Cash,Mr.,Morning
36,2022-07-02,Cold coffee,Beverages,40,10,400,Online,Mr.,Afternoon
37,2023-01-05,Frankie,Fastfood,50,10,500,Cash,Mr.,Night
38,2023-03-08,Panipuri,Fastfood,20,12,240,Online,Mrs.,Night
39,2022-05-14,Vadapav,Fastfood,20,2,40,Online,Mr.,Evening
40,2023-02-05,Sandwich,Fastfood,60,5,300,Online,Mrs.,Night
41,2022-11-13,Cold coffee,Beverages,40,11,440,Unknown,Mr.,Afternoon
42,2022-05-09,Aalopuri,Fastfood,20,8,160,Online,Mrs.,Night
43,2022-05-26,Vadapav,Fastfood,20,1,20,Cash,Mr.,Night
44,2022-08-28,Cold coffee,Beverages,40,12,480,Cash,Mr.,Evening
